                              ,    1581.452,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.340,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.124,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.332,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.544,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.286,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.996,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.572,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.584,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.864,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.870,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.480,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.378,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.770,       1.222,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.088,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.420,       1.261,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.714,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1599.738,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1601.386,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.026,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1603.536,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.340,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1605.260,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.118,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.900,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1608.472,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1609.236,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1610.484,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1611.470,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1612.290,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.572,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.372,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1615.204,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.034,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.814,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1617.780,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1618.810,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.028,       1.033,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1620.338,       1.023,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1621.550,       0.998,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.034,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.936,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1625.172,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1626.742,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.450,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.006,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.774,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1630.722,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1632.612,       1.067,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1633.638,       1.026,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.464,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.248,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.260,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.962,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.622,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.196,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.810,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.234,       1.123,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.376,       1.142,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.948,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.642,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1643.412,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1644.344,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1645.446,       1.009,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1646.456,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1647.398,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1648.196,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.116,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.540,       1.048,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1653.438,       1.091,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1656.760,       1.059,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.006,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.796,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1659.460,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.260,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.984,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1662.498,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.186,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.928,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1664.662,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.342,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.026,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.798,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1667.584,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1668.366,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.216,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.920,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1670.642,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1671.452,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1672.634,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1673.296,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1674.894,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1675.728,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1676.168,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1677.214,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1678.146,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.058,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.326,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.598,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.886,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1680.772,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1681.740,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1682.324,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1682.910,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1684.228,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.090,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.596,       0.506,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.864,       0.507,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1686.544,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1687.574,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.074,       0.482,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.358,       0.367,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.846,       0.488,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1689.712,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1690.750,       1.025,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1692.164,       0.957,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1692.974,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1693.686,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1694.030,       0.693,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1694.536,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1695.048,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1695.872,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1697.352,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1698.740,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1699.522,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1699.950,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1701.124,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1701.930,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1702.748,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1703.490,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1709.512,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1709.870,       0.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1710.802,       0.407,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1711.168,       0.366,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1711.982,       0.393,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1712.428,       0.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1712.876,       0.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1713.318,       0.486,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1713.796,       0.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1714.250,       0.454,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1714.662,       0.406,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1715.102,       0.440,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1715.698,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1716.692,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1717.102,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1717.614,       0.512,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1718.172,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1721.050,       0.557,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1721.976,       0.553,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1722.624,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1723.452,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1724.218,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1724.844,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1725.980,       0.591,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1727.162,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1727.658,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1729.096,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1730.010,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1730.860,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1731.552,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1732.336,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1733.498,       0.891,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1734.382,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1734.754,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1735.366,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1735.996,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1736.784,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1737.898,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1738.808,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1739.552,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1740.234,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1740.688,       0.591,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1741.252,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1741.952,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1742.726,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1743.412,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1744.180,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1745.002,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1745.838,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1746.144,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1747.218,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1748.970,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1749.726,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1750.558,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1751.416,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1751.730,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1752.124,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1752.818,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1753.766,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1754.358,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1755.146,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1755.926,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1757.390,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1758.134,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1759.302,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1760.444,       0.771,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1761.182,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1763.368,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1763.920,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1764.450,       0.485,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1764.996,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1765.742,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1767.100,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1767.864,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1768.594,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1769.456,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1770.138,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1770.736,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1771.512,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1772.202,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1772.900,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1773.672,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1774.468,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1775.364,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1775.986,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1776.674,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1777.442,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1778.248,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1779.054,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1779.784,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1780.498,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1781.242,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1782.012,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1782.782,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1783.492,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1784.202,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1787.128,       0.709,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1788.478,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1789.164,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1789.850,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1790.538,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1791.276,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1792.056,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1793.102,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1794.250,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1795.776,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1797.276,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1798.020,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
