                              ,     693.326,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     693.984,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.630,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     695.266,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     695.920,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.530,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.114,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.758,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.448,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.050,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.676,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     700.346,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.574,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     702.208,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.418,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.978,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.684,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     705.426,       0.591,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.054,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.652,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.342,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.996,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.688,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.264,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.892,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.548,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.210,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.858,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.486,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     713.856,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     714.406,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     715.650,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.348,       0.675,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.674,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.598,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     720.306,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     721.214,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     722.602,       0.767,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     723.592,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.624,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.094,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.156,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.754,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     728.454,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     729.638,       1.103,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     730.272,       1.151,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.022,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.258,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.646,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.034,       1.299,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.250,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     735.706,       1.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     737.976,       1.353,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     739.464,       1.361,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     740.242,       1.365,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     741.132,       1.364,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     742.676,       1.359,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     743.966,       1.351,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     747.078,       1.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     748.572,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     750.164,       1.303,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     753.070,       1.281,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     754.170,       1.256,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     754.820,       1.229,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     755.998,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     757.166,       1.168,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     758.714,       1.135,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     759.706,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     760.790,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.468,       1.027,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.894,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     764.690,       0.953,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.284,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.516,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.104,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.680,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.344,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.978,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     771.584,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     772.338,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     773.490,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.664,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.298,       0.653,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.868,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.510,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.602,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.222,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.536,       0.657,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.134,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     784.938,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     785.514,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.088,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.764,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     787.876,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     788.466,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.110,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     790.286,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     790.926,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     791.574,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.266,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,


