                              ,    1406.124,       0.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1406.400,       0.276,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1406.674,       0.274,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1406.952,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1407.232,       0.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1407.514,       0.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1407.790,       0.276,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1408.056,       0.266,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1408.314,       0.258,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1408.568,       0.254,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1408.814,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1409.054,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1409.294,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1413.144,       0.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1416.188,       0.440,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1416.728,       0.540,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1417.474,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1418.306,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1419.144,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1420.040,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1420.620,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1421.636,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1423.960,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1424.722,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1425.552,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1426.364,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1429.518,       0.627,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1429.954,       0.436,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1430.292,       0.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1430.616,       0.324,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1431.250,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1431.598,       0.348,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1433.100,       1.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1435.012,       1.321,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1438.484,       1.141,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1440.742,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1441.522,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1442.312,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1443.002,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1443.766,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1444.620,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1445.280,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1446.806,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1447.488,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1448.246,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1448.638,       0.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1448.962,       0.324,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1450.066,       1.104,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1451.608,       1.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1455.186,       1.434,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1456.386,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1462.478,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1462.790,       0.984,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1463.666,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1464.028,       0.362,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1464.774,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1465.476,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1465.836,       0.360,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1466.658,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1467.982,       1.324,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1468.786,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1469.490,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1470.248,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1470.986,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1471.462,       0.476,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1471.854,       0.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1472.272,       0.418,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1472.672,       0.400,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1473.116,       0.444,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1473.394,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1473.840,       0.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1474.366,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1474.836,       0.470,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1475.310,       0.474,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1475.794,       0.484,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1476.800,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1478.136,       1.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1478.778,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1479.526,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1480.260,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1480.996,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1481.956,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1483.294,       1.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1484.072,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1484.778,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1485.544,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1486.598,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1487.272,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1487.566,       0.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1487.864,       0.298,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1488.156,       0.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1488.470,       0.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1488.762,       0.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1489.116,       0.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1490.310,       0.339,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1490.606,       0.296,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1490.918,       0.312,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1491.240,       0.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1491.558,       0.318,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1491.870,       0.312,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1492.188,       0.318,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1492.500,       0.312,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1492.782,       0.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1493.142,       0.360,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1493.452,       0.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1494.300,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1494.902,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1495.312,       0.410,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1495.618,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1495.922,       0.304,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1496.240,       0.318,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1496.544,       0.304,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1496.858,       0.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1497.174,       0.316,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1499.346,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1500.180,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1500.602,       0.422,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1507.006,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1508.422,       1.416,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1509.268,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1509.980,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1510.828,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1512.196,       1.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1513.464,       1.268,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1513.894,       0.430,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1514.760,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1515.198,       0.438,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1516.096,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1516.798,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1517.722,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1518.458,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1519.238,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1519.964,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1520.676,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1521.438,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1521.800,       0.362,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1522.604,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1523.278,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1523.554,       0.557,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1523.838,       0.629,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1525.414,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1526.196,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1526.774,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1527.052,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1527.690,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1528.302,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1528.638,       0.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1528.998,       0.360,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1529.298,       0.300,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1529.604,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1529.914,       0.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1530.616,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1530.912,       0.296,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1531.476,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1532.316,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1532.990,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1533.992,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1534.618,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1535.244,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1535.526,       0.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1535.812,       0.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1536.090,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1536.380,       0.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1536.658,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.248,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.542,       0.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.828,       0.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.120,       0.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.416,       0.296,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.736,       0.320,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.054,       0.318,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.350,       0.296,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.632,       0.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.932,       0.300,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.236,       0.304,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.542,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.880,       0.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1544.152,       0.519,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1544.832,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1546.404,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1548.456,       0.479,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1548.812,       0.356,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.166,       0.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.520,       0.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.894,       0.374,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1551.788,       0.353,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.102,       0.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.396,       0.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.672,       0.276,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.950,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.238,       0.288,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.528,       0.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.830,       0.302,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.136,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.438,       0.302,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.750,       0.312,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.056,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.362,       0.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1556.964,       0.389,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.246,       0.473,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.802,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1561.414,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.074,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.534,       0.460,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.906,       0.372,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1564.258,       0.435,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1565.866,       0.575,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1566.588,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.354,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.998,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1568.768,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1569.568,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.418,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.166,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.866,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.602,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1573.416,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.270,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.050,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.778,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.594,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1577.448,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.262,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.110,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.840,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.646,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1581.452,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.340,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.124,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.332,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.544,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.286,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.996,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.572,       0.703,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.584,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.864,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.870,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.480,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
