                              ,     762.338,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.084,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.610,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     764.784,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.294,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.842,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.694,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     767.620,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.348,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.888,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.916,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.228,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.712,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     771.242,       0.771,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     772.860,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     773.630,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.326,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.926,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.996,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.726,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.668,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.360,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.466,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.840,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.644,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.228,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.044,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.726,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.612,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     787.670,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     788.432,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.254,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.928,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.242,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.774,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     793.276,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     795.202,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     796.604,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.374,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.828,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.584,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     799.420,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     800.512,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     801.564,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.204,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.816,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.236,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.790,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     805.716,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     806.024,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     806.824,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     807.588,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     808.436,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     809.012,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     810.086,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     810.776,       0.733,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     811.426,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.192,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.966,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     813.714,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     814.498,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     815.170,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     816.248,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     817.484,       0.937,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     818.390,       0.983,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     819.302,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.536,       1.069,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.998,       1.109,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     822.688,       1.147,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     824.054,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.042,       1.215,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.650,       1.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.466,       1.273,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.214,       1.299,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.666,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.128,       1.343,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.598,       1.362,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     830.162,       1.378,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     831.894,       1.391,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     833.392,       1.402,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     834.388,       1.411,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.716,       1.417,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.260,       1.421,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     841.090,       1.422,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     844.398,       1.420,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     846.210,       1.416,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.528,       1.409,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.624,       1.400,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     850.748,       1.388,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     851.556,       1.373,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     852.574,       1.356,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     853.910,       1.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     854.832,       1.313,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     856.012,       1.288,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.492,       1.262,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.834,       1.233,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     862.312,       1.204,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.444,       1.173,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.104,       1.143,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     865.038,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.278,       1.081,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.076,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.704,       1.023,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.216,       0.996,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.328,       0.971,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     876.248,       0.949,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.266,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.890,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.716,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.874,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.598,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     888.368,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.218,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     890.114,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.126,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.914,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     892.752,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     893.588,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     894.518,       0.979,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.342,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     896.326,       0.984,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     898.716,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     899.590,       0.953,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     900.464,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     901.208,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.106,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.926,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     904.548,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     907.108,       0.909,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     908.748,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     910.036,       0.938,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     910.428,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     911.624,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     912.842,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     913.804,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     914.754,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     915.824,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     916.672,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     918.448,       0.933,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.248,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.796,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     920.434,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.076,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.786,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     923.056,       0.951,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     923.616,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     924.322,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     926.828,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     927.974,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.894,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     929.700,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     930.676,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     932.048,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     934.370,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     935.352,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     936.506,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     937.190,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     938.082,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.026,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.664,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     940.404,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     941.132,       1.024,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     943.108,       1.025,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.386,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.896,       0.998,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.264,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.588,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     950.830,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     951.838,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     952.690,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     954.514,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     955.948,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     956.686,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     957.770,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.110,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.564,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     961.310,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     963.858,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     964.670,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     965.512,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     966.358,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     967.310,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     968.216,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     969.176,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.282,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.932,       1.031,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     971.680,       1.046,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     972.510,       1.049,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     974.354,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.104,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.754,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     976.392,       0.987,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     977.646,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     979.130,       0.937,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     980.116,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     981.010,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     982.106,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     983.406,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     984.216,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.078,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.736,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     986.898,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     987.656,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     988.448,       0.875,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     990.276,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     991.160,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     992.342,       0.887,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     994.420,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     995.900,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.708,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.968,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     997.504,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.612,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     999.806,       0.877,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.090,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.664,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1001.438,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.478,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1003.558,       0.843,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1004.192,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1004.792,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1005.964,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1006.982,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1007.440,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1008.648,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1009.894,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1010.974,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.724,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1012.360,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.090,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.782,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1014.512,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1015.256,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.126,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.802,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1018.414,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.084,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.854,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1020.626,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
