                              ,    1483.356,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1484.034,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1484.662,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1485.272,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1485.866,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1486.956,       0.715,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1488.426,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1489.280,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1489.940,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1490.630,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1491.310,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1492.012,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1493.202,       1.190,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1494.050,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1494.828,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1495.512,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1498.274,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1498.930,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1499.620,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1500.358,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1501.172,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1501.910,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1502.648,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1503.319,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1503.990,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1504.606,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1505.328,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1506.668,       0.789,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1508.150,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1508.886,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1509.592,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1510.268,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1510.828,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1511.578,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1512.338,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1513.040,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1513.710,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1514.380,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1515.108,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1515.794,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1516.436,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1517.128,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1517.910,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1518.626,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1519.282,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1519.900,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1520.552,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1521.282,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1521.994,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1522.676,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1523.306,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1523.938,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1524.774,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1526.006,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1527.358,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1528.022,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1528.830,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1529.534,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1530.176,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1530.828,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1531.468,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1532.080,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1532.732,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1533.496,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1534.152,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1534.788,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1535.370,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1535.960,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1536.678,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.532,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.352,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.118,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.796,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.440,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1541.084,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1541.854,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1542.606,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1543.300,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1543.902,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1544.544,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1545.284,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1546.146,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1547.026,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1547.802,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1548.476,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.210,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.962,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1550.750,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1551.474,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.158,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.858,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.638,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.370,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.070,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.716,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1556.458,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1557.210,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1557.936,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1558.698,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1559.486,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.176,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.896,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1561.638,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.364,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1563.030,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1563.712,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1564.454,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1565.124,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1565.870,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1566.588,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.213,       0.625,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.838,       0.625,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1568.486,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1569.212,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.000,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.644,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.344,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.022,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.718,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1573.398,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.036,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.792,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.490,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.135,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.774,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1577.454,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.158,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.884,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.554,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.202,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.904,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1581.600,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.406,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.090,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.774,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1584.442,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.092,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.664,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.294,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1587.012,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1587.670,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1588.296,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1588.910,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.532,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1590.178,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1590.786,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.392,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.028,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.812,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.524,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.150,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.790,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.462,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.072,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.686,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1597.304,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1597.960,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1598.762,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1599.454,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1600.092,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1600.676,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1601.352,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.014,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.620,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1603.324,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.036,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.687,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1605.348,       0.661,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1606.054,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1606.698,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.332,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.978,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1608.694,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1609.914,       1.220,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1611.128,       1.214,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1612.010,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.034,       1.024,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.654,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.220,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.956,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1615.554,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.650,       1.096,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1617.864,       1.214,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.172,       1.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.766,       1.172,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1620.940,       1.036,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1622.818,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1624.184,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1624.812,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1625.426,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1626.644,       1.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.264,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.826,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1628.444,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.124,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1631.680,       0.453,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1632.266,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1633.462,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.014,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.674,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.276,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.882,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.810,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.850,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.962,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1639.638,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.256,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.850,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.470,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.038,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.628,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1643.542,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1644.488,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1645.802,       1.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1646.854,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1647.454,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1648.696,       1.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.796,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1650.304,       0.508,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1651.046,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1651.748,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1652.762,       1.014,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1653.466,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1655.608,       0.743,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1656.678,       1.070,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1657.778,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.312,       0.534,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.882,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1659.604,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.326,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1661.114,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1661.814,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1662.554,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.232,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.866,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1664.508,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.216,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.662,       1.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1667.356,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
