                              ,    1001.898,       1.162,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.656,       1.133,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1003.448,       1.099,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1005.276,       1.060,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1006.160,       1.019,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1007.408,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1009.432,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1009.766,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1010.902,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.718,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.966,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1012.504,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.614,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1014.814,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1015.088,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1015.884,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.430,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1017.482,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1018.628,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.184,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.820,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1020.964,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1021.976,       0.719,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1022.440,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1023.666,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1024.890,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1029.498,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1030.254,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1031.758,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1033.414,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.084,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.854,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1035.626,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1036.354,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1037.062,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1037.800,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1038.616,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1039.374,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1040.094,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1040.894,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1041.592,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1042.396,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1043.294,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1044.358,       0.767,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1045.360,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1046.410,       0.715,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1047.058,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1047.950,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1055.748,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1056.092,       0.583,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1059.154,       0.547,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1064.642,       0.511,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1066.322,       0.475,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1067.412,       0.440,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1067.626,       0.407,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1072.726,       0.375,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1072.958,       0.346,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1073.192,       0.320,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1073.848,       0.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1074.088,       0.278,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1074.334,       0.264,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1074.580,       0.254,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1074.830,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1075.080,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1075.328,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1075.574,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1075.952,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1076.198,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1076.570,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1076.816,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1077.188,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1077.436,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1077.684,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1078.056,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1078.304,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1078.676,       0.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1078.924,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1080.040,       0.264,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1080.908,       0.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1081.156,       0.320,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1081.402,       0.350,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1081.776,       0.374,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1082.146,       0.387,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1082.396,       0.390,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1082.768,       0.385,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1083.018,       0.374,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1083.510,       0.358,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1083.886,       0.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1084.130,       0.317,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1084.504,       0.296,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1084.752,       0.277,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1085.118,       0.262,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1085.370,       0.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1085.984,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1086.350,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1086.600,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1086.854,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1087.102,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1087.478,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1087.728,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1087.976,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1088.810,       0.251,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1089.040,       0.257,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1089.470,       0.265,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1089.674,       0.274,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1089.882,       0.285,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1090.094,       0.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1090.298,       0.311,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1092.280,       0.325,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1093.078,       0.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1094.656,       0.356,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1095.204,       0.371,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1095.426,       0.387,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1096.238,       0.403,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1096.484,       0.417,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1096.728,       0.432,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1097.350,       0.445,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1097.596,       0.457,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1098.346,       0.468,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1098.594,       0.477,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1099.088,       0.484,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1099.332,       0.489,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1099.584,       0.492,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1100.076,       0.492,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1100.448,       0.490,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1100.946,       0.485,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1101.686,       0.477,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1102.180,       0.468,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1102.682,       0.457,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1105.802,       0.444,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.052,       0.430,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.302,       0.416,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.552,       0.400,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.802,       0.384,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1107.050,       0.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1107.298,       0.352,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1108.036,       0.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1108.536,       0.320,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1108.786,       0.305,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1109.898,       0.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1110.770,       0.279,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1111.018,       0.269,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1111.508,       0.260,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1112.252,       0.253,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1112.500,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1112.746,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1113.238,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1113.860,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1114.110,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1114.722,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1114.970,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1115.346,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1115.594,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1115.962,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1116.208,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1116.454,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1116.830,       0.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1117.202,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1117.446,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1117.692,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1117.940,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1118.190,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1118.566,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1118.814,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1119.064,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1119.314,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1119.562,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1119.806,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1120.050,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1120.298,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1120.548,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1121.284,       0.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1121.896,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1122.508,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1123.116,       0.243,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1123.360,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1123.608,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1123.858,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1124.102,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1124.846,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1125.094,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1125.344,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1125.594,       0.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.206,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.454,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.706,       0.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.954,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1127.818,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1128.718,       0.243,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1129.086,       0.243,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1129.330,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.318,       0.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.564,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.810,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1131.556,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1132.296,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1133.286,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1133.532,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1133.906,       0.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1134.152,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1134.400,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.020,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.268,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.516,       0.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.762,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.006,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.250,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.630,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.876,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.122,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.378,       0.256,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.632,       0.254,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.872,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.372,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.618,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.862,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1139.368,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1139.608,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1139.852,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.228,       0.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.468,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.844,       0.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.078,       0.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.710,       0.237,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.950,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.192,       0.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.438,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.816,       0.247,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1143.568,       0.245,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1143.808,       0.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.314,       0.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.548,       0.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1145.264,       0.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1145.506,       0.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1145.732,       0.226,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.304,       0.228,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.550,       0.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.808,       0.258,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1147.038,       0.230,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
