                              ,    1821.958,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1822.682,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1823.360,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1824.708,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1826.398,       0.631,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1827.804,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1829.142,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1830.344,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1831.836,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1833.018,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1837.588,       1.431,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1839.166,       1.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1840.696,       1.530,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1841.080,       1.453,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1841.438,       1.395,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1842.792,       1.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1843.144,       1.330,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1843.686,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1844.274,       1.332,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1844.688,       1.358,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1847.382,       1.401,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1848.844,       1.462,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1850.238,       1.394,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1851.108,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1852.714,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1854.538,       0.963,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1857.296,       1.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1859.228,       1.391,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1860.204,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1860.560,       0.356,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1861.520,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1862.194,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1862.632,       0.438,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1864.294,       0.468,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1864.836,       0.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1866.586,       0.523,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1867.148,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1867.844,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1868.402,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1869.040,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1869.614,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1870.140,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1870.694,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1871.280,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1871.874,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1872.362,       0.488,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1872.912,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1873.474,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1874.528,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1875.846,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1877.628,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1878.432,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1879.534,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1881.122,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1882.002,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1882.672,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1883.264,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1883.760,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1885.274,       0.508,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1886.870,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1887.426,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1887.874,       0.448,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1888.518,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1889.560,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1890.282,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1890.756,       0.474,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1891.372,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1892.494,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1893.808,       0.411,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1895.162,       0.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1895.616,       0.454,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1896.486,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1898.082,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1899.234,       0.611,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1899.810,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1900.682,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1901.418,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1902.070,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1902.618,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1903.424,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1904.050,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1904.602,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1905.970,       0.511,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1906.484,       0.514,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1907.096,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1907.710,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1908.312,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1909.536,       1.224,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1910.744,       1.208,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1912.374,       1.145,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1913.450,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1914.316,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1915.108,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1915.840,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1917.554,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1918.756,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1920.310,       1.267,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1921.320,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1921.858,       0.538,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1922.422,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1923.506,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1924.354,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1928.140,       0.555,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1928.846,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1930.080,       1.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1931.216,       1.136,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1932.508,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1933.128,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1934.418,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1936.386,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1937.132,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1937.790,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1938.336,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1938.936,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1940.026,       1.090,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1940.672,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1941.454,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1942.168,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1943.492,       0.707,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1944.224,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1944.872,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1945.514,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1946.166,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1946.824,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1947.430,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1948.008,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1948.556,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1949.730,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1950.358,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1951.006,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1951.592,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1952.306,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1952.936,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1953.620,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1955.484,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1956.654,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1956.890,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1959.390,       0.689,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1959.996,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1962.662,       0.508,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1964.444,       0.415,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1968.626,       0.351,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1968.966,       0.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1969.484,       0.518,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1970.488,       1.004,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1971.720,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1972.090,       0.370,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1972.762,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1973.322,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1973.984,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1974.530,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1975.180,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1976.188,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1977.356,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1978.078,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1978.882,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1980.510,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1982.638,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1983.170,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1983.716,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1984.250,       0.534,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1984.844,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1987.000,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1987.532,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1988.880,       0.406,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1989.508,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1990.688,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1991.524,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1992.200,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1993.352,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1995.120,       1.437,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1995.668,       1.418,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1996.904,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1999.036,       1.017,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2003.180,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2003.826,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2006.592,       0.565,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2009.078,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2010.044,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2011.458,       1.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2012.700,       1.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2013.296,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2013.930,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2015.016,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2016.082,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2017.120,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2018.774,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2019.176,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2019.724,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2020.280,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2020.760,       0.480,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2021.532,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2022.478,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2023.074,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2023.512,       0.438,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2024.288,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2024.922,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2025.378,       0.456,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2026.114,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2026.918,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2028.762,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2029.666,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2030.374,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2031.464,       0.472,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2032.100,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2033.192,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2033.826,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2034.892,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2035.590,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2036.168,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2036.834,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2037.628,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2038.236,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2038.906,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2041.124,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2041.808,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2042.930,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2043.912,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2045.474,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2046.542,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2048.316,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2049.154,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2050.082,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2050.856,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2051.436,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2052.630,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2053.648,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2054.716,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2055.322,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2056.120,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2056.726,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2057.246,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2058.564,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2059.730,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2060.470,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2061.130,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2061.682,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2063.288,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2064.098,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
