                              ,    1840.696,       1.530,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1841.080,       1.482,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1841.438,       1.415,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1842.792,       1.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1843.144,       1.320,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1843.686,       1.313,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1844.274,       1.328,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1844.688,       1.361,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1847.382,       1.407,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1848.844,       1.462,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1850.238,       1.394,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1851.108,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1852.714,       0.467,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1854.538,       0.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1857.296,       0.325,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1859.228,       0.449,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1860.204,       0.615,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1860.560,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1861.520,       0.795,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1862.194,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1862.632,       0.438,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1864.294,       0.442,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1864.836,       0.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1866.586,       0.529,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1867.148,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1867.844,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1868.402,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1869.040,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1869.614,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1870.140,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1870.694,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1871.280,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1871.874,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1872.362,       0.488,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1872.912,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1873.474,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1874.528,       0.595,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1875.846,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1877.628,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1878.432,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1879.534,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1881.122,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1882.002,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1882.672,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1883.264,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1883.760,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1885.274,       0.353,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1886.870,       0.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1887.426,       0.170,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1887.874,       0.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1888.518,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1889.560,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1890.282,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1890.756,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1891.372,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1892.494,       0.609,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1893.808,       0.525,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1895.162,       0.404,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1895.616,       0.284,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1896.486,       0.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1898.082,       0.198,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1899.234,       0.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1899.810,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1900.682,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1901.418,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1902.070,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1902.618,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1903.424,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1904.050,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1904.602,       0.517,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1905.970,       0.518,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1906.484,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1907.096,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1907.710,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1908.312,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1909.536,       0.703,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1910.744,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1912.374,       0.839,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1913.450,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1914.316,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1915.108,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1915.840,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1917.554,       0.961,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1918.756,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1920.310,       1.149,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1921.320,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1921.858,       1.036,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1922.422,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1923.506,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1924.354,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1928.140,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1928.846,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1930.080,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1931.216,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1932.508,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1933.128,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1934.418,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1936.386,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1937.132,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1937.790,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1938.336,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1938.936,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1940.026,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1940.672,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1941.454,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1942.168,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1943.492,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1944.224,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1944.872,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1945.514,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1946.166,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1946.824,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1947.430,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1948.008,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1948.556,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1949.730,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1950.358,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1951.006,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1951.592,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1952.306,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1952.936,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1953.620,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1955.484,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1956.654,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1956.890,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1959.390,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1959.996,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1962.662,       0.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1964.444,       0.491,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1968.626,       0.463,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1968.966,       0.469,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1969.484,       0.518,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1970.488,       0.611,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1971.720,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1972.090,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1972.762,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1973.322,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1973.984,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1974.530,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1975.180,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1976.188,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1977.356,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1978.078,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1978.882,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1980.510,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1982.638,       0.623,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1983.170,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1983.716,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1984.250,       0.545,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1984.844,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1987.000,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1987.532,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1988.880,       1.267,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1989.508,       1.349,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1990.688,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1991.524,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1992.200,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1993.352,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1995.120,       1.293,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1995.668,       1.298,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1996.904,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1999.036,       1.165,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2003.180,       1.099,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2003.826,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2006.592,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2009.078,       0.973,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2010.044,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2011.458,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2012.700,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2013.296,       1.044,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2013.930,       1.073,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2015.016,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2016.082,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2017.120,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2018.774,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2019.176,       0.689,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2019.724,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2020.280,       0.518,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2020.760,       0.573,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2021.532,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2022.478,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2023.074,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2023.512,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2024.288,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2024.922,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2025.378,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2026.114,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2026.918,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2028.762,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2029.666,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2030.374,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2031.464,       0.667,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2032.100,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2033.192,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2033.826,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2034.892,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2035.590,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2036.168,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2036.834,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2037.628,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2038.236,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2038.906,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2041.124,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2041.808,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2042.930,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2043.912,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2045.474,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2046.542,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2048.316,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2049.154,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2050.082,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2050.856,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2051.436,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2052.630,       0.803,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2053.648,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2054.716,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2055.322,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2056.120,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2056.726,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2057.246,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2058.564,       0.559,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2059.730,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2060.470,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2061.130,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2061.682,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2063.288,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2064.098,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2064.864,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2065.662,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2066.442,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2067.156,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2067.778,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2068.350,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2068.930,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2069.590,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2070.306,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2071.010,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2071.734,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    2072.366,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
