                              ,     767.620,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.348,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.888,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.916,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.228,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.712,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     771.242,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     772.860,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     773.630,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.326,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.926,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.996,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.726,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.668,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.360,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.466,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.840,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.644,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.228,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.044,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.726,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.612,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     787.670,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     788.432,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.254,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.928,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.242,       0.567,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.774,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     793.276,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     795.202,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     796.604,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.374,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.828,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.584,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     799.420,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     800.512,       0.913,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     801.564,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.204,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.816,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.236,       0.991,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.790,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     805.716,       0.921,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     806.024,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     806.824,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     807.588,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     808.436,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     809.012,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     810.086,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     810.776,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     811.426,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.192,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.966,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     813.714,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     814.498,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     815.170,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     816.248,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     817.484,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     818.390,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     819.302,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.536,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.998,       0.957,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     822.688,       0.991,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     824.054,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.042,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.650,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.466,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.214,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.666,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.128,       0.515,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.598,       0.471,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     830.162,       0.482,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     831.894,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     833.392,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     834.388,       0.996,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.716,       1.328,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.260,       1.531,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     841.090,       1.589,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     844.398,       1.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     846.210,       1.431,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.528,       1.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.624,       1.181,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     850.748,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     851.556,       1.153,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     852.574,       1.238,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     853.910,       1.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     854.832,       1.412,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     856.012,       1.459,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.492,       1.480,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.834,       1.477,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     862.312,       1.453,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.444,       1.413,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.104,       1.361,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     865.038,       1.302,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.278,       1.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.076,       1.179,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.704,       1.119,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.216,       1.063,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.328,       1.011,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     876.248,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.266,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.890,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.716,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.874,       0.843,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.598,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     888.368,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.218,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     890.114,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.126,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.914,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     892.752,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     893.588,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     894.518,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.342,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     896.326,       0.984,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     898.716,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     899.590,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     900.464,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     901.208,       0.905,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.106,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.926,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     904.548,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     907.108,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     908.748,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     910.036,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     910.428,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     911.624,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     912.842,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     913.804,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     914.754,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     915.824,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     916.672,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     918.448,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.248,       0.849,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.796,       0.893,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     920.434,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.076,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.786,       1.088,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     923.056,       1.142,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     923.616,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     924.322,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     926.828,       1.145,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     927.974,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.894,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     929.700,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     930.676,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     932.048,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     934.370,       1.056,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     935.352,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     936.506,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     937.190,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     938.082,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.026,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.664,       1.011,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     940.404,       1.082,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     941.132,       1.149,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     943.108,       1.207,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.386,       1.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.896,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.264,       1.262,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.588,       1.220,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     950.830,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     951.838,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     952.690,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     954.514,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     955.948,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     956.686,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     957.770,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.110,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.564,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     961.310,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     963.858,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     964.670,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     965.512,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     966.358,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     967.310,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     968.216,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     969.176,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.282,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.932,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     971.680,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     972.510,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     974.354,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.104,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.754,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     976.392,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     977.646,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     979.130,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     980.116,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     981.010,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     982.106,       0.817,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     983.406,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     984.216,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.078,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.736,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     986.898,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     987.656,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     988.448,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     990.276,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     991.160,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     992.342,       0.893,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     994.420,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     995.900,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.708,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.968,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     997.504,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.612,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     999.806,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.090,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.664,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1001.438,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.478,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1003.558,       0.871,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1004.192,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1004.792,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1005.964,       1.025,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1006.982,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1007.440,       1.061,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1008.648,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1009.894,       0.985,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1010.974,       0.891,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.724,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1012.360,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.090,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.782,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1014.512,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1015.256,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.126,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.802,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1018.414,       0.593,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.084,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.854,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1020.626,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1021.354,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1022.062,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1022.800,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1023.618,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1024.370,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.090,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.858,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
