                              ,     815.832,       0.538,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     816.716,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     817.358,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     817.990,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     818.632,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     819.244,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.348,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     821.088,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     821.792,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     822.576,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     823.504,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     824.170,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     824.828,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.456,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.006,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.782,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.904,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.586,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     829.826,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     830.680,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     831.496,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     832.592,       1.096,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     833.052,       1.158,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     834.094,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.034,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.816,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     836.506,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     837.302,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     837.534,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     838.918,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     839.600,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.460,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     841.410,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     842.052,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     842.984,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     843.944,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     844.504,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     845.328,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     846.446,       1.118,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.324,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.990,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.094,       1.104,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.306,       1.024,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     850.084,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     850.988,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     852.226,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     852.762,       0.536,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     853.164,       0.357,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     854.222,       0.323,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     855.408,       0.439,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     856.116,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.130,       1.014,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.420,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     858.014,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.348,       0.332,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.750,       0.402,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     860.500,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     861.046,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     861.410,       0.364,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     862.144,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.390,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.064,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.446,       0.382,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     865.452,       0.426,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.020,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.504,       0.484,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.834,       0.330,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.284,       0.450,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.936,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.220,       0.507,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.604,       0.384,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     869.210,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     869.846,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     870.404,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.068,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.854,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     872.444,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     873.604,       0.475,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.752,       0.499,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     875.326,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     875.970,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     876.978,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     877.768,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     878.488,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.162,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.922,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.414,       0.492,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     881.234,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.012,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.558,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     883.016,       0.458,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     884.240,       0.387,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     884.504,       0.383,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.074,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.896,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     886.438,       0.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.082,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.928,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     888.352,       0.424,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.106,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.978,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     890.744,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.346,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.930,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     892.432,       0.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     892.800,       0.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     893.428,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     893.934,       0.506,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     894.500,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.148,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.772,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     897.954,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     898.222,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     900.402,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.100,       1.090,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     903.916,       1.201,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     905.216,       1.229,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     906.350,       1.134,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     908.224,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     909.686,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     910.590,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     911.834,       1.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     912.792,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     913.520,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     914.088,       0.925,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     915.320,       1.232,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     915.822,       1.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     917.026,       1.204,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     918.074,       1.048,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     918.898,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.610,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     920.598,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.202,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.868,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     923.330,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     924.786,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     925.774,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     926.158,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     926.830,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.224,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.740,       0.516,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     929.288,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     929.916,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     930.816,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     931.810,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     932.600,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     933.894,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     934.870,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     935.598,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     936.864,       0.524,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     938.132,       0.481,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     938.730,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.464,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.998,       0.534,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     940.546,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     941.178,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     941.816,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     942.332,       0.516,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     943.094,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     943.934,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     944.344,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     944.930,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     945.602,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     946.190,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     946.832,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     947.454,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.082,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.882,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.664,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     950.576,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     951.462,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     952.042,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     953.948,       0.443,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     956.012,       0.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     957.270,       0.637,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     958.452,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     959.112,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     959.642,       0.530,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.370,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.832,       0.462,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     961.814,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     962.386,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     963.142,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     964.584,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     966.394,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     967.064,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     967.770,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     968.446,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     969.114,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     969.816,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.470,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     971.156,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     971.816,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     972.444,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     973.116,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     973.736,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     974.372,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.646,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     976.274,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     976.922,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     977.576,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     978.202,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     978.844,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     979.492,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     980.118,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     980.768,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     981.390,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     982.038,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     982.678,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     983.326,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     983.932,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     984.586,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.188,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.836,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     986.504,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     987.180,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     987.786,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     988.434,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     989.112,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     989.756,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     990.388,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     991.016,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     991.646,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     992.316,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     992.960,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     993.618,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     994.292,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     994.938,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     995.612,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.254,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     996.900,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     997.520,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.192,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.806,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     999.416,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.068,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.694,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1001.326,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.002,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
