                              ,    1567.354,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.998,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1568.768,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1569.568,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.418,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.166,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.866,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.602,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1573.416,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.270,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.050,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.778,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.594,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1577.448,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.262,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.110,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.840,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.646,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1581.452,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.340,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.124,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.332,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.544,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.286,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.996,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.572,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.584,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.864,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.870,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.480,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.378,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.770,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.088,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.420,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.714,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1599.738,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1601.386,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.026,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1603.536,       0.707,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.340,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1605.260,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.118,       0.891,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.900,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1608.472,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1609.236,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1610.484,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1611.470,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1612.290,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.572,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.372,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1615.204,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.034,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.814,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1617.780,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1618.810,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.028,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1620.338,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1621.550,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.034,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.936,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1625.172,       0.807,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1626.742,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.450,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.006,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.774,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1630.722,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1632.612,       1.074,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1633.638,       1.026,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.464,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.248,       0.853,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.260,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.962,       1.101,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.622,       1.102,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.196,       1.039,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.810,       0.939,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.234,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.376,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.948,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.642,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1643.412,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1644.344,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1645.446,       0.989,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1646.456,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1647.398,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1648.196,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.116,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.540,       0.843,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1653.438,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1656.760,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.006,       0.907,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.796,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1659.460,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.260,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.984,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1662.498,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.186,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.928,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1664.662,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.342,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.026,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.798,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1667.584,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1668.366,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.216,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.920,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1670.642,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1671.452,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1672.634,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1673.296,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1674.894,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1675.728,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1676.168,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1677.214,       0.997,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1678.146,       1.027,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.058,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.326,       1.013,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.598,       0.979,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.886,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1680.772,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1681.740,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1682.324,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1682.910,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1684.228,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.090,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.596,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1685.864,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1686.544,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1687.574,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.074,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.358,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1688.846,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1689.712,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1690.750,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1692.164,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1692.974,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1693.686,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1694.030,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1694.536,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1695.048,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1695.872,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1697.352,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1698.740,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1699.522,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1699.950,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1701.124,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1701.930,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1702.748,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1703.490,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1709.512,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1709.870,       0.605,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1710.802,       0.567,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1711.168,       0.545,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1711.982,       0.536,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1712.428,       0.537,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1712.876,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1713.318,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1713.796,       0.575,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1714.250,       0.589,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1714.662,       0.599,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1715.102,       0.603,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1715.698,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1716.692,       0.579,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1717.102,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1717.614,       0.549,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1718.172,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1721.050,       0.591,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1721.976,       0.629,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1722.624,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1723.452,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1724.218,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1724.844,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1725.980,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1727.162,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1727.658,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1729.096,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1730.010,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1730.860,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1731.552,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1732.336,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1733.498,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1734.382,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1734.754,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1735.366,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1735.996,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1736.784,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1737.898,       0.897,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1738.808,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1739.552,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1740.234,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1740.688,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1741.252,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1741.952,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1742.726,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1743.412,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1744.180,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1745.002,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1745.838,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1746.144,       0.809,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1747.218,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1748.970,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1749.726,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1750.558,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1751.416,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1751.730,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1752.124,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1752.818,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1753.766,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1754.358,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1755.146,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1755.926,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1757.390,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1758.134,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1759.302,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1760.444,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1761.182,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1763.368,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1763.920,       0.721,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1764.450,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1764.996,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1765.742,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1767.100,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1767.864,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1768.594,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1769.456,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1770.138,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1770.736,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1771.512,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1772.202,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1772.900,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1773.672,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1774.468,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1775.364,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1775.986,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1776.674,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1777.442,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1778.248,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1779.054,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1779.784,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
